Rank,Article,Relevant?
1,https://api.istex.fr/document/21DF3DF37766A07B3D9C35A597D9125DFEF6B2D9/fulltext/pdf,
2,https://api.istex.fr/document/B1BEB7E400969A2E068B01C310197D27B158CDA0/fulltext/pdf,
3,https://api.istex.fr/document/8A14A0D5DEEA9D91EC6C8B22064490EFDFB3506F/fulltext/pdf,
4,https://api.istex.fr/document/C7885D97D873FDDACF9B106FF175B3AB43116A25/fulltext/pdf,
5,https://api.istex.fr/document/7059E3071A87DC69182263DB8B7C3E3CA12912F1/fulltext/pdf,
6,https://api.istex.fr/document/82E7B4E2EE27C0D192709FB7E79680935AAA14F5/fulltext/pdf,
7,https://api.istex.fr/document/9D962699AE087CE8DE5B2D7B61ECBEE5C40A6F04/fulltext/pdf,
8,https://api.istex.fr/document/B17EB06BBBE23D24DED1D967F73AB5A2DBB9ACC9/fulltext/pdf,
9,https://api.istex.fr/document/F35F3013F3883415392E099E3411018F32B1B2BF/fulltext/pdf,
10,https://api.istex.fr/document/38D3A14290D6F9ED5E188E0F35C01E8089BF26BB/fulltext/pdf,
11,https://api.istex.fr/document/48E3EEF95715F9F6FA1E003195AC27293442F28B/fulltext/pdf,
12,https://api.istex.fr/document/AF6D4FA4700CBC53D6CFBFD78921D6E39DB545B5/fulltext/pdf,
13,https://api.istex.fr/document/7A29B8AC25D04E500BA91623CD13125231F19B6D/fulltext/pdf,
14,https://api.istex.fr/document/123D68EFDE046B70CC1AD52B1E9951246E1C3D27/fulltext/pdf,
15,https://api.istex.fr/document/49C6E1158DA37F8635CA747FD755F09C84361C21/fulltext/pdf,
16,https://api.istex.fr/document/0C72D5F906D2D681AA882CCE65FF5B35C2208B1F/fulltext/pdf,
17,https://api.istex.fr/document/835B145628C17251759DAA9A7F9B2D3B5B93AFF3/fulltext/pdf,
18,https://api.istex.fr/document/10C7CE6C652990087CC4ABF07D02015EE594743F/fulltext/pdf,
19,https://api.istex.fr/document/B9E45EDC1D5101A7A44EDFEDC428E69A1A6D682E/fulltext/pdf,
20,https://api.istex.fr/document/27468151CE649DAA5A6792D4D7C6D968AFD26E6E/fulltext/pdf,
21,https://api.istex.fr/document/9220B2C14193DDC3D3F27F4B4959344BA9B5DA49/fulltext/pdf,
22,https://api.istex.fr/document/DB63C2344E809FEC6E04116B3E853C7A14DE723B/fulltext/pdf,
23,https://api.istex.fr/document/FB3AA840B1063488380A5A2E8611BCE4FA7C459F/fulltext/pdf,
24,https://api.istex.fr/document/0FB8C463FAAC01D3A53E3D39082803DF70639BEE/fulltext/pdf,
25,https://api.istex.fr/document/E93468E68B514EA825BD250FC5F42587BF4A79E6/fulltext/pdf,
26,https://api.istex.fr/document/17F2DCB2439DF536D61F400EF779E973DAF33A27/fulltext/pdf,
27,https://api.istex.fr/document/914E560A17BD9ED0A90A146028BB881959FC0924/fulltext/pdf,
28,https://api.istex.fr/document/0706EC3B1C7B1501212E58260E702214E38A1ED1/fulltext/pdf,
29,https://api.istex.fr/document/0917DB247E3573222DF2F307C4E59D94CC135ACC/fulltext/pdf,
30,https://api.istex.fr/document/14012FAE6879AB6E9F3BB4FF2BBF6BC7E4723EC5/fulltext/pdf,
31,https://api.istex.fr/document/94C991E0C141B84FFB78A5CE1453FF253AFBD7B5/fulltext/pdf,
32,https://api.istex.fr/document/1A8EFA52B147739BE8FC7E01483BDBA000BE442B/fulltext/pdf,
33,https://api.istex.fr/document/E1DACA0569047B9DFFCB3DA2A82A89A03726B9EB/fulltext/pdf,
34,https://api.istex.fr/document/6406A034CC2894C42B8861B24A36AB32652987CE/fulltext/pdf,
35,https://api.istex.fr/document/41D539191D685D997D36FB11AE03B6FA6296E338/fulltext/pdf,
36,https://api.istex.fr/document/11F40353A17F2F2C84748B008977C228EBBCB4D1/fulltext/pdf,
37,https://api.istex.fr/document/FD640B01D326F402E9BCFDFCBC8645EDD522CF81/fulltext/pdf,
38,https://api.istex.fr/document/850D0CB90B969C3772515765476510E666869FC0/fulltext/pdf,
39,https://api.istex.fr/document/922DD000AF8480E812BD0618992D125A688C40EB/fulltext/pdf,
40,https://api.istex.fr/document/25CF7D1AB63780EB4205AD3A5AAEF3129161DACC/fulltext/pdf,
41,https://api.istex.fr/document/52A91F16EB6E32B539766F0157296EEDC5661423/fulltext/pdf,
42,https://api.istex.fr/document/740F6FA421B882270AE202D1C5F7551A0C3FCF6F/fulltext/pdf,
43,https://api.istex.fr/document/35966DD015D8F3B393BEF2BFDADFCC79F939B1EA/fulltext/pdf,
44,https://api.istex.fr/document/ED37CECF0769C38B7319121EA5EC4D21F60F17E4/fulltext/pdf,
45,https://api.istex.fr/document/8641851603479EFA230D980EACC0161877E8AE99/fulltext/pdf,
46,https://api.istex.fr/document/E03D7ECEC88D3BCABE768D5A5EBE60F03B4A9C67/fulltext/pdf,
47,https://api.istex.fr/document/86AC209AA80FB09EA3B08F351D252D4895C5D1B9/fulltext/pdf,
48,https://api.istex.fr/document/2E714DD20F5AAEC95139FE946F2FF0FE406DB568/fulltext/pdf,
49,https://api.istex.fr/document/757B3BA30A8182AE01E40E8F0EC8376015217535/fulltext/pdf,
50,https://api.istex.fr/document/65DA0042682AE20F37987B05FC8397F03F3C4AE1/fulltext/pdf,
51,https://api.istex.fr/document/3D054DB780D2FFD561E185814D17279460EEAF10/fulltext/pdf,
52,https://api.istex.fr/document/E1755C76C3945AD4BC27F8F98C9E9E21494186F9/fulltext/pdf,
53,https://api.istex.fr/document/6CF2FEA432D1261AEAF86ABA4B01D7DC71F44C69/fulltext/pdf,
54,https://api.istex.fr/document/F0FB9A8D540E5C8202EE8E250D6CF24E31614C23/fulltext/pdf,
55,https://api.istex.fr/document/D3A05FE7A58F1415CECFBFA4C061CCF0DE36873F/fulltext/pdf,
56,https://api.istex.fr/document/874795642023F3DD2117AA97AFE823FB7946787E/fulltext/pdf,
57,https://api.istex.fr/document/7F7862433438034167C4AA012AAFA919F710ADB1/fulltext/pdf,
58,https://api.istex.fr/document/8BC7E0732DB69219F7EF74243E2B788EF321EA20/fulltext/pdf,
59,https://api.istex.fr/document/A4BB24D04156565D0987C5E150A6C767CCD2D845/fulltext/pdf,
60,https://api.istex.fr/document/1FFE471F0EC03003837063D7F1969819DB8FE54B/fulltext/pdf,
61,https://api.istex.fr/document/CD889F8E46180B12558B3A33C7C742BC6C8955E0/fulltext/pdf,
62,https://api.istex.fr/document/707FEE2AC09CF951E2A4B3B343249D5EFFE62906/fulltext/pdf,
63,https://api.istex.fr/document/CEE6A07C572B98792D3C7B1F764828E84A6DF3AC/fulltext/pdf,
64,https://api.istex.fr/document/77CD9051173A7DE7789EB37EE0F7263ADC735C1D/fulltext/pdf,
